-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                              |             4                                                           4                                                       4                                                    4                                                                              4                                                        4                                          4                                                                                              4                                                                                                                              4                                                                                                             4
                                                              |      Baseline Observations with outstanding claims excluded from analysis Claims outstanding assumed to not have been paid at all Claims outstanding assumed to have been paid in full Higher cost of hull relative to other outlays (25% instead of 17% in baseline) Lower rate of depreciation (10% instead of baseline 25%) Cost of insurance not added to any voyages Cost of insurance added to outlays, even in cases where accounts seem to suggest total outlays Value of hull (outgoing/incoming) added to outlays/returns, even in cases where accounts seem to suggest total outlays/returns Both value of hull and cost of insurance added, in cases where accounts seem to suggest total outlays/returns
--------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Nationality (English omitted)                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  Dutch                                                       |    -0.16**                               -0.13                                                    -0.16**                                                -0.17**                                                           -0.16**                                                             -0.17**                                           -0.21**                                                              -0.15**                                                                                                        -0.17**                                                                                                               -0.17**                                                   
                                                              | [-0.32,-0.01]                         [-0.29,0.03]                                             [-0.31,-0.01]                                          [-0.33,-0.01]                                                     [-0.32,-0.01]                                                       [-0.32,-0.01]                                     [-0.37,-0.05]                                                        [-0.31,-0.00]                                                                                                  [-0.32,-0.02]                                                                                                         [-0.32,-0.01]                                                
  French                                                      |     0.18**                               0.16*                                                     0.18**                                                 0.19*                                                            0.18**                                                              0.18**                                             0.15                                                                0.20**                                                                                                          0.17*                                                                                                                 0.18**                                                   
                                                              |  [0.01,0.36]                          [-0.03,0.35]                                              [0.01,0.35]                                           [-0.00,0.38]                                                       [0.01,0.36]                                                         [0.00,0.36]                                      [-0.03,0.33]                                                          [0.02,0.37]                                                                                                   [-0.00,0.35]                                                                                                           [0.01,0.36]                                                 
War involving own nation                                      |      0.05                                 0.03                                                      0.04                                                  0.06                                                              0.05                                                                0.05                                              0.07                                                                 0.06                                                                                                           0.05                                                                                                                   0.05                                                    
                                                              |  [-0.06,0.16]                         [-0.08,0.14]                                              [-0.07,0.15]                                          [-0.06,0.17]                                                      [-0.06,0.16]                                                        [-0.06,0.16]                                      [-0.05,0.19]                                                         [-0.05,0.17]                                                                                                   [-0.06,0.15]                                                                                                           [-0.06,0.16]                                                
Neutrality of own nation                                      |      0.05                                 0.06                                                      0.05                                                  0.06                                                              0.05                                                                0.05                                              0.04                                                                 0.05                                                                                                           0.04                                                                                                                   0.05                                                    
